/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +------------+---------------------------------+
| Parameter  | Value                           |
+------------+---------------------------------+
| cuda       | 1                               |
+------------+---------------------------------+
| datadir    | data/                           |
+------------+---------------------------------+
| epoch      | 100                             |
+------------+---------------------------------+
| reg        | True                            |
+------------+---------------------------------+
| seed       | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+------------+---------------------------------+
| channels   | 256                             |
+------------+---------------------------------+
| commit     |                                 |
+------------+---------------------------------+
| type       | none                            |
+------------+---------------------------------+
| pretrain   | 0                               |
+------------+---------------------------------+
| alpha      | 10                              |
+------------+---------------------------------+
| r          | 0.500                           |
+------------+---------------------------------+
| batch_size | 128                             |
+------------+---------------------------------+
| net_lr     | 0.001                           |
+------------+---------------------------------+
| dataset    | politifact                      |
+------------+---------------------------------+
| feature    | bert                            |
+------------+---------------------------------+
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  1
2024-11-19 18:01:43,847 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:44,926 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:45,715 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:46,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:47,269 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,047 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.826 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,825 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.500 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.008 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.015 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:01:49,602 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.898 Test_ACC:0.895  Val_ACC:0.794  Train_Pre:0.935 Test_Pre:1.000  Val_Pre:0.750  Train_Recall:0.439 Test_Recall:0.333  Val_Recall:0.250  Train_F1:0.598 Test_F1:0.500  Val_F1:0.375  
2024-11-19 18:01:50,379 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.945 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.852 Test_Pre:0.786  Val_Pre:0.826  Train_Recall:0.826 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.838 Test_F1:0.759  Val_F1:0.809  
2024-11-19 18:01:51,157 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.948 Test_ACC:0.937  Val_ACC:0.876  Train_Pre:0.911 Test_Pre:0.909  Val_Pre:0.833  Train_Recall:0.773 Test_Recall:0.667  Val_Recall:0.625  Train_F1:0.836 Test_F1:0.769  Val_F1:0.714  
2024-11-19 18:01:51,934 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.940 Test_ACC:0.905  Val_ACC:0.887  Train_Pre:0.948 Test_Pre:1.000  Val_Pre:0.882  Train_Recall:0.689 Test_Recall:0.400  Val_Recall:0.625  Train_F1:0.798 Test_F1:0.571  Val_F1:0.732  
2024-11-19 18:01:52,711 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.954 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.945 Test_Pre:1.000  Val_Pre:0.895  Train_Recall:0.780 Test_Recall:0.667  Val_Recall:0.708  Train_F1:0.855 Test_F1:0.800  Val_F1:0.791  
2024-11-19 18:08:56,979 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 48/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:08:57,761 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 49/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:08:58,545 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 50/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:08:59,330 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 51/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:00,114 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 52/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:00,900 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 53/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:01,683 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 54/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:02,466 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 55/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:03,252 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 56/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:04,035 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 57/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:04,819 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:05,608 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:06,392 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:07,170 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 61/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:07,953 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 62/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:08,735 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 63/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:09,519 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 64/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:10,303 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 65/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:11,088 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 66/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:11,872 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 67/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:12,654 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:13,437 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 69/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:14,220 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:15,003 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:15,786 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:16,571 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:17,355 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:18,139 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:18,922 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:19,705 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:20,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
2024-11-19 18:09:21,278 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:22,135 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:22,920 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 81/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:23,708 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 82/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:24,490 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.857  Val_F1:0.913  
2024-11-19 18:09:25,272 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.857  Val_F1:0.933  
2024-11-19 18:09:26,056 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:26,841 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.917  
2024-11-19 18:09:27,628 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:28,410 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:29,190 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.936  
2024-11-19 18:09:29,975 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.917  
2024-11-19 18:09:30,759 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.917  
