/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:41:36,505 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [330/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.895 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:36,653 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [331/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.902 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.886 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:36,802 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [332/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.895 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:36,928 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [333/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.898 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.913 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:37,076 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [334/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:37,225 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [335/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:37,373 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [336/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:37,521 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [337/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.914 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:37,645 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [338/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.895 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:37,793 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [339/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:37,941 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [340/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:38,090 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [341/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.898 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.913 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:38,238 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [342/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:38,371 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [343/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:38,519 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [344/400]Train_ACC:0.832 Test_ACC:0.833  Val_ACC:0.846  Train_Pre:0.818 Test_Pre:0.667  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.880 Test_F1:0.800  Val_F1:0.909  
2024-12-06 09:41:38,667 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [345/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:38,816 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [346/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.904 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.893 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:38,964 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [347/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:39,085 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [348/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:39,233 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [349/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.870 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.904 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:39,382 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [350/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.879 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.909 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:39,530 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [351/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.904 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.893 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:39,678 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [352/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:39,802 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [353/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:39,949 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [354/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:40,098 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [355/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:40,246 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [356/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.862 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.905 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:40,394 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [357/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.898 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.913 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:40,518 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [358/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:40,666 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [359/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.860 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.899 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:40,814 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [360/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:40,963 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [361/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:41,111 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [362/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:41,235 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [363/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.895 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:41,383 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [364/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:41,531 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [365/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.895 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:41,679 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [366/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:41,827 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [367/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.904 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.893 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:41,954 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [368/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.879 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.909 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,102 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [369/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.914 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,250 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [370/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.914 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.892 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,399 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [371/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.885 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:42,535 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [372/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.879 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.909 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,552 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [373/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,570 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [374/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.879 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.909 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,587 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [375/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.860 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.899 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:42,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [376/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.904 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.893 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,622 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [377/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.914 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.892 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,640 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [378/400]Train_ACC:0.824 Test_ACC:0.833  Val_ACC:0.846  Train_Pre:0.810 Test_Pre:0.667  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.876 Test_F1:0.800  Val_F1:0.909  
2024-12-06 09:41:42,657 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [379/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,674 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [380/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.925 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,692 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [381/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.885 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:42,709 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [382/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:42,727 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [383/400]Train_ACC:0.878 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.926 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.904 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,744 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [384/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.885 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:42,762 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [385/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:42,779 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [386/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
