/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:19:55,554 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 14/100]Train_ACC:0.871 Test_ACC:0.806  Val_ACC:0.692  Train_Pre:0.821 Test_Pre:0.929  Val_Pre:0.800  Train_Recall:0.885 Test_Recall:0.722  Val_Recall:0.531  Train_F1:0.852 Test_F1:0.812  Val_F1:0.638  
2024-11-20 10:19:55,636 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 15/100]Train_ACC:0.903 Test_ACC:0.645  Val_ACC:0.643  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.905  Train_Recall:0.769 Test_Recall:0.389  Val_Recall:0.336  Train_F1:0.870 Test_F1:0.560  Val_F1:0.490  
2024-11-20 10:19:55,718 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 16/100]Train_ACC:0.952 Test_ACC:0.774  Val_ACC:0.756  Train_Pre:0.926 Test_Pre:0.867  Val_Pre:0.847  Train_Recall:0.962 Test_Recall:0.722  Val_Recall:0.637  Train_F1:0.943 Test_F1:0.788  Val_F1:0.727  
2024-11-20 10:19:55,800 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 17/100]Train_ACC:0.935 Test_ACC:0.710  Val_ACC:0.760  Train_Pre:0.923 Test_Pre:0.765  Val_Pre:0.819  Train_Recall:0.923 Test_Recall:0.722  Val_Recall:0.681  Train_F1:0.923 Test_F1:0.743  Val_F1:0.744  
2024-11-20 10:19:55,882 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 18/100]Train_ACC:0.871 Test_ACC:0.774  Val_ACC:0.719  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.881  Train_Recall:0.692 Test_Recall:0.667  Val_Recall:0.522  Train_F1:0.818 Test_F1:0.774  Val_F1:0.656  
2024-11-20 10:19:55,964 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 19/100]Train_ACC:0.758 Test_ACC:0.581  Val_ACC:0.679  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.938  Train_Recall:0.423 Test_Recall:0.278  Val_Recall:0.398  Train_F1:0.595 Test_F1:0.435  Val_F1:0.559  
2024-11-20 10:19:56,046 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 20/100]Train_ACC:0.823 Test_ACC:0.677  Val_ACC:0.719  Train_Pre:1.000 Test_Pre:0.900  Val_Pre:0.947  Train_Recall:0.577 Test_Recall:0.500  Val_Recall:0.478  Train_F1:0.732 Test_F1:0.643  Val_F1:0.635  
2024-11-20 10:19:56,128 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 21/100]Train_ACC:0.903 Test_ACC:0.710  Val_ACC:0.742  Train_Pre:1.000 Test_Pre:0.765  Val_Pre:0.850  Train_Recall:0.769 Test_Recall:0.722  Val_Recall:0.602  Train_F1:0.870 Test_F1:0.743  Val_F1:0.705  
2024-11-20 10:19:56,210 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 22/100]Train_ACC:0.903 Test_ACC:0.710  Val_ACC:0.769  Train_Pre:0.955 Test_Pre:0.765  Val_Pre:0.852  Train_Recall:0.808 Test_Recall:0.722  Val_Recall:0.664  Train_F1:0.875 Test_F1:0.743  Val_F1:0.746  
2024-11-20 10:19:56,292 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 23/100]Train_ACC:0.903 Test_ACC:0.742  Val_ACC:0.747  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.861  Train_Recall:0.769 Test_Recall:0.667  Val_Recall:0.602  Train_F1:0.870 Test_F1:0.750  Val_F1:0.708  
2024-11-20 10:19:56,372 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 24/100]Train_ACC:0.919 Test_ACC:0.774  Val_ACC:0.760  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.929  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.575  Train_F1:0.894 Test_F1:0.774  Val_F1:0.710  
2024-11-20 10:19:56,453 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 25/100]Train_ACC:0.935 Test_ACC:0.742  Val_ACC:0.783  Train_Pre:0.958 Test_Pre:0.857  Val_Pre:0.901  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.646  Train_F1:0.920 Test_F1:0.750  Val_F1:0.753  
2024-11-20 10:19:56,534 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 26/100]Train_ACC:0.935 Test_ACC:0.710  Val_ACC:0.783  Train_Pre:0.958 Test_Pre:0.800  Val_Pre:0.874  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.673  Train_F1:0.920 Test_F1:0.727  Val_F1:0.760  
2024-11-20 10:19:56,614 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 27/100]Train_ACC:0.887 Test_ACC:0.806  Val_ACC:0.756  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.940  Train_Recall:0.731 Test_Recall:0.667  Val_Recall:0.558  Train_F1:0.844 Test_F1:0.800  Val_F1:0.700  
2024-11-20 10:19:56,695 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 28/100]Train_ACC:0.903 Test_ACC:0.774  Val_ACC:0.774  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.944  Train_Recall:0.769 Test_Recall:0.667  Val_Recall:0.593  Train_F1:0.870 Test_F1:0.774  Val_F1:0.728  
2024-11-20 10:19:56,776 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 29/100]Train_ACC:0.935 Test_ACC:0.710  Val_ACC:0.796  Train_Pre:0.958 Test_Pre:0.800  Val_Pre:0.886  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.690  Train_F1:0.920 Test_F1:0.727  Val_F1:0.776  
2024-11-20 10:19:56,906 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 30/100]Train_ACC:0.968 Test_ACC:0.742  Val_ACC:0.801  Train_Pre:0.962 Test_Pre:0.812  Val_Pre:0.888  Train_Recall:0.962 Test_Recall:0.722  Val_Recall:0.699  Train_F1:0.962 Test_F1:0.765  Val_F1:0.782  
2024-11-20 10:19:56,987 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 31/100]Train_ACC:0.919 Test_ACC:0.774  Val_ACC:0.792  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.935  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.637  Train_F1:0.894 Test_F1:0.774  Val_F1:0.758  
2024-11-20 10:19:57,069 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 32/100]Train_ACC:0.919 Test_ACC:0.774  Val_ACC:0.783  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.933  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.619  Train_F1:0.894 Test_F1:0.774  Val_F1:0.745  
2024-11-20 10:19:57,149 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 33/100]Train_ACC:0.984 Test_ACC:0.806  Val_ACC:0.846  Train_Pre:0.963 Test_Pre:0.875  Val_Pre:0.925  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.761  Train_F1:0.981 Test_F1:0.824  Val_F1:0.835  
2024-11-20 10:19:57,230 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 34/100]Train_ACC:0.968 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:0.929 Test_Pre:0.882  Val_Pre:0.907  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.779  Train_F1:0.963 Test_F1:0.857  Val_F1:0.838  
2024-11-20 10:19:57,310 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 35/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:0.962 Test_Recall:0.778  Val_Recall:0.699  Train_F1:0.980 Test_F1:0.848  Val_F1:0.802  
2024-11-20 10:19:57,391 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 36/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:0.962 Test_Recall:0.778  Val_Recall:0.699  Train_F1:0.980 Test_F1:0.848  Val_F1:0.802  
2024-11-20 10:19:57,472 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 37/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:1.000 Test_Pre:0.882  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.770  Train_F1:1.000 Test_F1:0.857  Val_F1:0.837  
2024-11-20 10:19:57,553 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 38/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.941  Train_Recall:0.962 Test_Recall:0.778  Val_Recall:0.708  Train_F1:0.980 Test_F1:0.848  Val_F1:0.808  
2024-11-20 10:19:57,633 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 39/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:0.962 Test_Recall:0.778  Val_Recall:0.699  Train_F1:0.980 Test_F1:0.848  Val_F1:0.802  
2024-11-20 10:19:57,714 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 40/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.882  Val_Pre:0.922  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.857  Val_F1:0.818  
2024-11-20 10:19:57,795 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 41/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.933  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.882  Val_F1:0.822  
2024-11-20 10:19:57,876 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 42/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:57,957 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.848  Val_F1:0.802  
2024-11-20 10:19:58,038 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.930  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.804  
2024-11-20 10:19:58,119 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 45/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:58,199 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.949  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.875  Val_F1:0.781  
2024-11-20 10:19:58,280 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 47/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.806  
2024-11-20 10:19:58,361 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 48/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.796  
2024-11-20 10:19:58,442 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 49/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.794  
2024-11-20 10:19:58,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 50/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.919  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.848  Val_F1:0.794  
2024-11-20 10:19:58,604 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 51/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:58,685 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 52/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.839  Val_F1:0.777  
2024-11-20 10:19:58,766 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 53/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.812  Val_F1:0.792  
2024-11-20 10:19:58,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 54/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:58,927 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 55/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.839  Val_F1:0.792  
2024-11-20 10:19:59,008 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 56/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.839  Val_F1:0.798  
2024-11-20 10:19:59,089 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 57/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.882  Val_F1:0.800  
2024-11-20 10:19:59,170 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.806  
2024-11-20 10:19:59,250 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:59,331 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.839  Val_F1:0.788  
