/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:51:57,749 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [342/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.824 Test_Pre:0.750  Val_Pre:0.812  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.889 Test_F1:0.818  Val_F1:0.867  
2024-12-06 09:51:57,988 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [343/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.811 Test_Pre:0.643  Val_Pre:0.788  Train_Recall:0.989 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.750  Val_F1:0.852  
2024-12-06 09:51:58,226 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [344/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:51:58,435 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [345/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:58,674 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [346/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:58,913 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [347/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.879 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.899 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:51:59,123 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [348/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:59,362 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [349/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:59,600 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [350/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.667  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.727  Val_F1:0.881  
2024-12-06 09:51:59,825 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [351/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:52:00,050 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [352/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:52:00,289 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [353/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:52:00,528 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [354/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:00,741 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [355/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:52:00,980 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [356/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:52:01,218 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [357/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:01,432 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [358/400]Train_ACC:0.870 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.850 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.909 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:01,670 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [359/400]Train_ACC:0.870 Test_ACC:0.778  Val_ACC:0.872  Train_Pre:0.872 Test_Pre:0.750  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.906 Test_F1:0.818  Val_F1:0.912  
2024-12-06 09:52:01,909 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [360/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:02,101 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [361/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.880 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.905 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:52:02,339 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [362/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.880 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.905 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:02,578 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [363/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.872 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:52:02,787 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [364/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.881 Test_Pre:0.727  Val_Pre:0.885  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.865 Test_F1:0.762  Val_F1:0.852  
2024-12-06 09:52:03,025 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [365/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:03,264 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [366/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.872  Train_Pre:0.863 Test_Pre:0.750  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.901 Test_F1:0.818  Val_F1:0.912  
2024-12-06 09:52:03,475 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [367/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:03,713 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [368/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.893 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:52:03,952 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [369/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.893 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:52:04,174 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [370/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.893 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:04,399 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [371/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.881 Test_Pre:0.700  Val_Pre:0.885  Train_Recall:0.851 Test_Recall:0.700  Val_Recall:0.821  Train_F1:0.865 Test_F1:0.700  Val_F1:0.852  
2024-12-06 09:52:04,638 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [372/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:52:04,877 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [373/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.816 Test_Pre:0.692  Val_Pre:0.812  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.884 Test_F1:0.783  Val_F1:0.867  
2024-12-06 09:52:05,090 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [374/400]Train_ACC:0.786 Test_ACC:0.556  Val_ACC:0.769  Train_Pre:0.761 Test_Pre:0.562  Val_Pre:0.788  Train_Recall:0.989 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.860 Test_F1:0.692  Val_F1:0.852  
2024-12-06 09:52:05,329 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [375/400]Train_ACC:0.809 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.782 Test_Pre:0.600  Val_Pre:0.788  Train_Recall:0.989 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.873 Test_F1:0.720  Val_F1:0.852  
2024-12-06 09:52:05,568 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [376/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:52:05,782 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [377/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:06,021 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [378/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.871 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.900 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:06,259 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [379/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:06,452 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [380/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.843 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.989 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.910 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:52:06,690 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [381/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:06,929 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [382/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:07,136 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [383/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.989 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.905 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:52:07,375 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [384/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:52:07,613 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [385/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.727  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.762  Val_F1:0.881  
2024-12-06 09:52:07,824 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [386/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.862 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.895 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:08,063 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [387/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.876 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:08,301 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [388/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.727  Val_Pre:0.885  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.872 Test_F1:0.762  Val_F1:0.852  
2024-12-06 09:52:08,523 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [389/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.871 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.900 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:08,748 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [390/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.825 Test_Pre:0.643  Val_Pre:0.812  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.895 Test_F1:0.750  Val_F1:0.867  
2024-12-06 09:52:08,987 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [391/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:52:09,226 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [392/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.880 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.905 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:52:09,439 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [393/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:52:09,678 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [394/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.886 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.891 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:52:09,916 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [395/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.876 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.886 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:52:10,123 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [396/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.818  Val_F1:0.881  
