/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/mayi/data/zzy/DIR-GNN/train/twitter.py", line 446, in <module>
    logger.info(
Message: 'Epoch [ 90/100]Loss: 0.042  Train_ACC:0.987 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.988 Test_Pre:0.623  Val_Pre:0.845  Train_Recall:0.987 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.987 Test_F1:0.613  Val_F1:0.707  '
Arguments: ()
2025-03-10 16:43:26,972 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 91/100]Loss: 0.062  Train_ACC:0.994 Test_ACC:0.630  Val_ACC:0.625  Train_Pre:0.994 Test_Pre:0.634  Val_Pre:0.841  Train_Recall:0.994 Test_Recall:0.630  Val_Recall:0.625  Train_F1:0.994 Test_F1:0.626  Val_F1:0.634  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1067, in flush
    self.stream.flush()
OSError: [Errno 28] No space left on device
Call stack:
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/mayi/data/zzy/DIR-GNN/train/twitter.py", line 446, in <module>
    logger.info(
Message: 'Epoch [ 91/100]Loss: 0.062  Train_ACC:0.994 Test_ACC:0.630  Val_ACC:0.625  Train_Pre:0.994 Test_Pre:0.634  Val_Pre:0.841  Train_Recall:0.994 Test_Recall:0.630  Val_Recall:0.625  Train_F1:0.994 Test_F1:0.626  Val_F1:0.634  '
Arguments: ()
2025-03-10 16:43:27,988 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 92/100]Loss: 0.057  Train_ACC:0.998 Test_ACC:0.644  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.641  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.644  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.642  Val_F1:0.827  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
2025-03-10 16:43:28,973 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 93/100]Loss: 0.039  Train_ACC:0.999 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.619  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.618  Val_F1:0.762  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:29,993 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 94/100]Loss: 0.021  Train_ACC:0.998 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.616  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.615  Val_F1:0.767  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:31,001 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 95/100]Loss: 0.025  Train_ACC:0.994 Test_ACC:0.600  Val_ACC:0.875  Train_Pre:0.994 Test_Pre:0.615  Val_Pre:0.938  Train_Recall:0.994 Test_Recall:0.600  Val_Recall:0.875  Train_F1:0.994 Test_F1:0.602  Val_F1:0.885  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:32,003 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 96/100]Loss: 0.041  Train_ACC:0.996 Test_ACC:0.627  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.626  Val_Pre:0.925  Train_Recall:0.996 Test_Recall:0.627  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.623  Val_F1:0.827  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:33,002 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 97/100]Loss: 0.056  Train_ACC:0.995 Test_ACC:0.613  Val_ACC:0.812  Train_Pre:0.995 Test_Pre:0.625  Val_Pre:0.862  Train_Recall:0.995 Test_Recall:0.613  Val_Recall:0.812  Train_F1:0.995 Test_F1:0.616  Val_F1:0.823  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:33,989 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 98/100]Loss: 0.028  Train_ACC:0.995 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.628  Val_Pre:0.838  Train_Recall:0.995 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.622  Val_F1:0.767  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:34,983 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 99/100]Loss: 0.034  Train_ACC:0.996 Test_ACC:0.595  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.595  Val_Pre:0.925  Train_Recall:0.996 Test_Recall:0.595  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.591  Val_F1:0.827  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:34,983 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:505] - INFO: ====================================================================================================
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:34,983 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  4
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:34,989 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:35,977 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.915  Train_ACC:0.649 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.651 Test_Pre:0.625  Val_Pre:0.792  Train_Recall:0.649 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.645 Test_F1:0.622  Val_F1:0.766  
--- Logging error ---
--- Logging error ---
2025-03-10 16:43:36,980 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  1/100]Loss: 0.788  Train_ACC:0.670 Test_ACC:0.636  Val_ACC:0.625  Train_Pre:0.687 Test_Pre:0.645  Val_Pre:0.754  Train_Recall:0.670 Test_Recall:0.636  Val_Recall:0.625  Train_F1:0.655 Test_F1:0.619  Val_F1:0.670  
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:24,386 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 48/100]Loss: 0.050  Train_ACC:0.990 Test_ACC:0.618  Val_ACC:0.812  Train_Pre:0.990 Test_Pre:0.613  Val_Pre:0.925  Train_Recall:0.990 Test_Recall:0.618  Val_Recall:0.812  Train_F1:0.990 Test_F1:0.611  Val_F1:0.827  
2025-03-10 16:44:25,392 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 49/100]Loss: 0.042  Train_ACC:0.994 Test_ACC:0.641  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.642  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.641  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.636  Val_F1:0.827  
2025-03-10 16:44:26,394 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 50/100]Loss: 0.043  Train_ACC:0.997 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.627  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.625  Val_F1:0.762  
2025-03-10 16:44:27,396 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 51/100]Loss: 0.036  Train_ACC:0.997 Test_ACC:0.610  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.614  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.610  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.611  Val_F1:0.827  
2025-03-10 16:44:28,390 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 52/100]Loss: 0.033  Train_ACC:0.997 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.644  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.633  Val_F1:0.762  
2025-03-10 16:44:29,402 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 53/100]Loss: 0.032  Train_ACC:0.997 Test_ACC:0.626  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.623  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.626  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.621  Val_F1:0.827  
2025-03-10 16:44:30,404 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 54/100]Loss: 0.034  Train_ACC:0.994 Test_ACC:0.623  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.629  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.623  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.623  Val_F1:0.827  
2025-03-10 16:44:31,412 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 55/100]Loss: 0.061  Train_ACC:0.991 Test_ACC:0.618  Val_ACC:0.812  Train_Pre:0.991 Test_Pre:0.623  Val_Pre:0.925  Train_Recall:0.991 Test_Recall:0.618  Val_Recall:0.812  Train_F1:0.991 Test_F1:0.619  Val_F1:0.827  
2025-03-10 16:44:32,409 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 56/100]Loss: 0.054  Train_ACC:0.991 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.991 Test_Pre:0.641  Val_Pre:0.778  Train_Recall:0.991 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.991 Test_F1:0.633  Val_F1:0.701  
2025-03-10 16:44:33,409 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.035  Train_ACC:0.994 Test_ACC:0.635  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.632  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.635  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.628  Val_F1:0.827  
2025-03-10 16:44:34,407 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.032  Train_ACC:0.998 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.631  Val_Pre:0.852  Train_Recall:0.998 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.628  Val_F1:0.768  
2025-03-10 16:44:35,409 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.033  Train_ACC:0.997 Test_ACC:0.623  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.619  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.623  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.618  Val_F1:0.827  
2025-03-10 16:44:36,410 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.059  Train_ACC:0.991 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.641  Val_Pre:0.917  Train_Recall:0.991 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.991 Test_F1:0.631  Val_F1:0.762  
2025-03-10 16:44:37,407 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.060  Train_ACC:0.990 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.990 Test_Pre:0.627  Val_Pre:0.838  Train_Recall:0.990 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.990 Test_F1:0.622  Val_F1:0.767  
--- Logging error ---
2025-03-10 16:44:38,417 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.059  Train_ACC:0.995 Test_ACC:0.647  Val_ACC:0.812  Train_Pre:0.995 Test_Pre:0.644  Val_Pre:0.925  Train_Recall:0.995 Test_Recall:0.647  Val_Recall:0.812  Train_F1:0.995 Test_F1:0.643  Val_F1:0.827  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:39,448 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.036  Train_ACC:0.996 Test_ACC:0.650  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.649  Val_Pre:0.925  Train_Recall:0.996 Test_Recall:0.650  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.640  Val_F1:0.827  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:40,449 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.045  Train_ACC:0.993 Test_ACC:0.641  Val_ACC:0.812  Train_Pre:0.993 Test_Pre:0.640  Val_Pre:0.925  Train_Recall:0.993 Test_Recall:0.641  Val_Recall:0.812  Train_F1:0.993 Test_F1:0.631  Val_F1:0.827  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:41,458 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.069  Train_ACC:0.987 Test_ACC:0.615  Val_ACC:0.875  Train_Pre:0.988 Test_Pre:0.619  Val_Pre:0.938  Train_Recall:0.987 Test_Recall:0.615  Val_Recall:0.875  Train_F1:0.988 Test_F1:0.615  Val_F1:0.885  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:42,454 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.070  Train_ACC:0.997 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.629  Val_Pre:0.852  Train_Recall:0.997 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.629  Val_F1:0.768  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:43,492 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.038  Train_ACC:0.997 Test_ACC:0.632  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.634  Val_Pre:0.756  Train_Recall:0.997 Test_Recall:0.632  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.633  Val_F1:0.708  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:44,521 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.028  Train_ACC:0.999 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.628  Val_Pre:0.852  Train_Recall:0.999 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.627  Val_F1:0.768  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:45,538 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.018  Train_ACC:0.998 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.630  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.629  Val_F1:0.767  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:46,530 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.026  Train_ACC:0.998 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.618  Val_Pre:0.852  Train_Recall:0.998 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.619  Val_F1:0.768  
--- Logging error ---
--- Logging error ---
2025-03-10 16:44:47,522 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.023  Train_ACC:0.997 Test_ACC:0.633  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.629  Val_Pre:0.756  Train_Recall:0.997 Test_Recall:0.633  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.623  Val_F1:0.708  
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:50,752 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 34/100]Loss: 0.055  Train_ACC:0.983 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.984 Test_Pre:0.636  Val_Pre:0.845  Train_Recall:0.983 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.983 Test_F1:0.617  Val_F1:0.707  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:51,791 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 35/100]Loss: 0.069  Train_ACC:0.991 Test_ACC:0.636  Val_ACC:0.625  Train_Pre:0.991 Test_Pre:0.647  Val_Pre:0.728  Train_Recall:0.991 Test_Recall:0.636  Val_Recall:0.625  Train_F1:0.991 Test_F1:0.639  Val_F1:0.649  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:52,787 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 36/100]Loss: 0.067  Train_ACC:0.995 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.614  Val_Pre:0.838  Train_Recall:0.995 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.615  Val_F1:0.767  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:53,792 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 37/100]Loss: 0.060  Train_ACC:0.996 Test_ACC:0.633  Val_ACC:0.562  Train_Pre:0.996 Test_Pre:0.632  Val_Pre:0.620  Train_Recall:0.996 Test_Recall:0.633  Val_Recall:0.562  Train_F1:0.996 Test_F1:0.631  Val_F1:0.567  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:54,803 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 38/100]Loss: 0.051  Train_ACC:0.998 Test_ACC:0.632  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.629  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.632  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.629  Val_F1:0.705  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:55,799 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 39/100]Loss: 0.053  Train_ACC:0.997 Test_ACC:0.630  Val_ACC:0.625  Train_Pre:0.997 Test_Pre:0.628  Val_Pre:0.833  Train_Recall:0.997 Test_Recall:0.630  Val_Recall:0.625  Train_F1:0.997 Test_F1:0.627  Val_F1:0.669  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:56,802 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 40/100]Loss: 0.043  Train_ACC:0.997 Test_ACC:0.609  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.606  Val_Pre:0.845  Train_Recall:0.997 Test_Recall:0.609  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.604  Val_F1:0.707  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:57,813 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 41/100]Loss: 0.045  Train_ACC:0.993 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.624  Val_Pre:0.917  Train_Recall:0.993 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.612  Val_F1:0.762  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:58,815 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 42/100]Loss: 0.056  Train_ACC:0.991 Test_ACC:0.645  Val_ACC:0.688  Train_Pre:0.991 Test_Pre:0.653  Val_Pre:0.845  Train_Recall:0.991 Test_Recall:0.645  Val_Recall:0.688  Train_F1:0.991 Test_F1:0.645  Val_F1:0.707  
--- Logging error ---
--- Logging error ---
2025-03-10 16:45:59,808 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 43/100]Loss: 0.063  Train_ACC:0.995 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.639  Val_Pre:0.845  Train_Recall:0.995 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.636  Val_F1:0.707  
--- Logging error ---
--- Logging error ---
2025-03-10 16:46:00,814 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 44/100]Loss: 0.051  Train_ACC:0.995 Test_ACC:0.619  Val_ACC:0.625  Train_Pre:0.995 Test_Pre:0.626  Val_Pre:0.728  Train_Recall:0.995 Test_Recall:0.619  Val_Recall:0.625  Train_F1:0.995 Test_F1:0.621  Val_F1:0.649  
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
2025-03-10 16:48:10,837 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.049  Train_ACC:0.996 Test_ACC:0.589  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.592  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.589  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.587  Val_F1:0.885  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1067, in flush
    self.stream.flush()
OSError: [Errno 28] No space left on device
Call stack:
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/mayi/data/zzy/DIR-GNN/train/twitter.py", line 446, in <module>
    logger.info(
Message: 'Epoch [ 74/100]Loss: 0.049  Train_ACC:0.996 Test_ACC:0.589  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.592  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.589  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.587  Val_F1:0.885  '
Arguments: ()
2025-03-10 16:48:11,914 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.051  Train_ACC:0.995 Test_ACC:0.610  Val_ACC:0.812  Train_Pre:0.995 Test_Pre:0.609  Val_Pre:0.925  Train_Recall:0.995 Test_Recall:0.610  Val_Recall:0.812  Train_F1:0.995 Test_F1:0.608  Val_F1:0.827  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1067, in flush
    self.stream.flush()
OSError: [Errno 28] No space left on device
Call stack:
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/mayi/data/zzy/DIR-GNN/train/twitter.py", line 446, in <module>
    logger.info(
Message: 'Epoch [ 75/100]Loss: 0.051  Train_ACC:0.995 Test_ACC:0.610  Val_ACC:0.812  Train_Pre:0.995 Test_Pre:0.609  Val_Pre:0.925  Train_Recall:0.995 Test_Recall:0.610  Val_Recall:0.812  Train_F1:0.995 Test_F1:0.608  Val_F1:0.827  '
Arguments: ()
2025-03-10 16:48:12,948 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.092  Train_ACC:0.997 Test_ACC:0.601  Val_ACC:0.625  Train_Pre:0.997 Test_Pre:0.600  Val_Pre:0.778  Train_Recall:0.997 Test_Recall:0.601  Val_Recall:0.625  Train_F1:0.997 Test_F1:0.600  Val_F1:0.645  
--- Logging error ---
Traceback (most recent call last):
